Anonym_DAYS_BIRTH,Anonym_DAYS_EMPLOYED,Anonym_OCCUPATION_TYPE,Anonym_NAME_INCOME_TYPE,prediction
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24691)-(-9746)],[(-9975)-365243],Employee,Unique earnings,56
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-23442)-(-8477)],[(-10236)-365243],Employee,Unique earnings,52
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24878)-(-8993)],[(-12032)-365243],Employee,Unique earnings,32
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
